datetime,open,open,open,high,high,high,low,low,low,close,close,close,volume,volume,volume
2024-06-14 13:30:00+00:00,,51.650001525878906,,,51.650001525878906,,,51.650001525878906,,,51.650001525878906,,,0,
2024-06-17 13:30:00+00:00,,52.060001373291016,,,52.060001373291016,,,52.060001373291016,,,52.060001373291016,,,0,
2024-06-18 13:30:00+00:00,,52.189998626708984,,,52.189998626708984,,,52.189998626708984,,,52.189998626708984,,,0,
2024-06-20 13:30:00+00:00,,52.060001373291016,,,52.060001373291016,,,52.060001373291016,,,52.060001373291016,,,0,
2024-06-21 13:30:00+00:00,,51.97999954223633,,,51.97999954223633,,,51.97999954223633,,,51.97999954223633,,,0,
2024-06-24 13:30:00+00:00,,51.81999969482422,,,51.81999969482422,,,51.81999969482422,,,51.81999969482422,,,0,
2024-06-25 13:30:00+00:00,,52.02000045776367,,,52.02000045776367,,,52.02000045776367,,,52.02000045776367,,,0,
2024-06-26 13:30:00+00:00,,52.11000061035156,,,52.11000061035156,,,52.11000061035156,,,52.11000061035156,,,0,
2024-06-27 13:30:00+00:00,,52.150001525878906,,,52.150001525878906,,,52.150001525878906,,,52.150001525878906,,,0,
2024-06-28 13:30:00+00:00,,51.95000076293945,,,51.95000076293945,,,51.95000076293945,,,51.95000076293945,,,0,
2024-07-01 13:30:00+00:00,,52.08000183105469,,,52.08000183105469,,,52.08000183105469,,,52.08000183105469,,,0,
2024-07-02 13:30:00+00:00,,52.40999984741211,,,52.40999984741211,,,52.40999984741211,,,52.40999984741211,,,0,
2024-07-03 13:30:00+00:00,,52.66999816894531,,,52.66999816894531,,,52.66999816894531,,,52.66999816894531,,,0,
2024-07-05 13:30:00+00:00,,52.970001220703125,,,52.970001220703125,,,52.970001220703125,,,52.970001220703125,,,0,
2024-07-08 13:30:00+00:00,,53.02000045776367,,,53.02000045776367,,,53.02000045776367,,,53.02000045776367,,,0,
2024-07-09 13:30:00+00:00,,53.06999969482422,,,53.06999969482422,,,53.06999969482422,,,53.06999969482422,,,0,
2024-07-10 13:30:00+00:00,,53.619998931884766,,,53.619998931884766,,,53.619998931884766,,,53.619998931884766,,,0,
2024-07-11 13:30:00+00:00,,53.150001525878906,,,53.150001525878906,,,53.150001525878906,,,53.150001525878906,,,0,
2024-07-12 13:30:00+00:00,,53.439998626708984,,,53.439998626708984,,,53.439998626708984,,,53.439998626708984,,,0,
2024-07-15 13:30:00+00:00,,53.599998474121094,,,53.599998474121094,,,53.599998474121094,,,53.599998474121094,,,0,
2024-07-16 13:30:00+00:00,,53.939998626708984,,,53.939998626708984,,,53.939998626708984,,,53.939998626708984,,,0,
2024-07-17 13:30:00+00:00,,53.20000076293945,,,53.20000076293945,,,53.20000076293945,,,53.20000076293945,,,0,
2024-07-18 13:30:00+00:00,,52.779998779296875,,,52.779998779296875,,,52.779998779296875,,,52.779998779296875,,,0,
2024-07-19 13:30:00+00:00,,52.41999816894531,,,52.41999816894531,,,52.41999816894531,,,52.41999816894531,,,0,
2024-07-22 13:30:00+00:00,,52.9900016784668,,,52.9900016784668,,,52.9900016784668,,,52.9900016784668,,,0,
2024-07-23 13:30:00+00:00,,52.90999984741211,,,52.90999984741211,,,52.90999984741211,,,52.90999984741211,,,0,
2024-07-24 13:30:00+00:00,,51.689998626708984,,,51.689998626708984,,,51.689998626708984,,,51.689998626708984,,,0,
2024-07-25 13:30:00+00:00,,51.41999816894531,,,51.41999816894531,,,51.41999816894531,,,51.41999816894531,,,0,
2024-07-26 13:30:00+00:00,,52.0,,,52.0,,,52.0,,,52.0,,,0,
2024-07-29 13:30:00+00:00,,52.040000915527344,,,52.040000915527344,,,52.040000915527344,,,52.040000915527344,,,0,
2024-07-30 13:30:00+00:00,,51.790000915527344,,,51.790000915527344,,,51.790000915527344,,,51.790000915527344,,,0,
2024-07-31 13:30:00+00:00,,52.61000061035156,,,52.61000061035156,,,52.61000061035156,,,52.61000061035156,,,0,
2024-08-01 13:30:00+00:00,,51.88999938964844,,,51.88999938964844,,,51.88999938964844,,,51.88999938964844,,,0,
2024-08-02 13:30:00+00:00,,50.939998626708984,,,50.939998626708984,,,50.939998626708984,,,50.939998626708984,,,0,
2024-08-05 13:30:00+00:00,,49.41999816894531,,,49.41999816894531,,,49.41999816894531,,,49.41999816894531,,,0,
2024-08-06 13:30:00+00:00,,49.91999816894531,,,49.91999816894531,,,49.91999816894531,,,49.91999816894531,,,0,
2024-08-07 13:30:00+00:00,,49.540000915527344,,,49.540000915527344,,,49.540000915527344,,,49.540000915527344,,,0,
2024-08-08 13:30:00+00:00,,50.68000030517578,,,50.68000030517578,,,50.68000030517578,,,50.68000030517578,,,0,
2024-08-09 13:30:00+00:00,,50.91999816894531,,,50.91999816894531,,,50.91999816894531,,,50.91999816894531,,,0,
2024-08-12 13:30:00+00:00,,50.93000030517578,,,50.93000030517578,,,50.93000030517578,,,50.93000030517578,,,0,
2024-08-13 13:30:00+00:00,,51.779998779296875,,,51.779998779296875,,,51.779998779296875,,,51.779998779296875,,,0,
2024-08-14 13:30:00+00:00,,51.97999954223633,,,51.97999954223633,,,51.97999954223633,,,51.97999954223633,,,0,
2024-08-15 13:30:00+00:00,,52.83000183105469,,,52.83000183105469,,,52.83000183105469,,,52.83000183105469,,,0,
2024-08-16 13:30:00+00:00,,52.939998626708984,,,52.939998626708984,,,52.939998626708984,,,52.939998626708984,,,0,
2024-08-19 13:30:00+00:00,,53.459999084472656,,,53.459999084472656,,,53.459999084472656,,,53.459999084472656,,,0,
2024-08-20 13:30:00+00:00,,53.36000061035156,,,53.36000061035156,,,53.36000061035156,,,53.36000061035156,,,0,
2024-08-21 13:30:00+00:00,,53.58000183105469,,,53.58000183105469,,,53.58000183105469,,,53.58000183105469,,,0,
2024-08-22 13:30:00+00:00,,53.11000061035156,,,53.11000061035156,,,53.11000061035156,,,53.11000061035156,,,0,
2024-08-23 13:30:00+00:00,,53.709999084472656,,,53.709999084472656,,,53.709999084472656,,,53.709999084472656,,,0,
2024-08-26 13:30:00+00:00,,53.54999923706055,,,53.54999923706055,,,53.54999923706055,,,53.54999923706055,,,0,
2024-08-27 13:30:00+00:00,,53.630001068115234,,,53.630001068115234,,,53.630001068115234,,,53.630001068115234,,,0,
2024-08-28 13:30:00+00:00,,53.31999969482422,,,53.31999969482422,,,53.31999969482422,,,53.31999969482422,,,0,
2024-08-29 13:30:00+00:00,,53.310001373291016,,,53.310001373291016,,,53.310001373291016,,,53.310001373291016,,,0,
2024-08-30 13:30:00+00:00,,53.86000061035156,,,53.86000061035156,,,53.86000061035156,,,53.86000061035156,,,0,
2024-09-03 13:30:00+00:00,,52.72999954223633,,,52.72999954223633,,,52.72999954223633,,,52.72999954223633,,,0,
2024-09-04 13:30:00+00:00,,52.650001525878906,,,52.650001525878906,,,52.650001525878906,,,52.650001525878906,,,0,
2024-09-05 13:30:00+00:00,,52.4900016784668,,,52.4900016784668,,,52.4900016784668,,,52.4900016784668,,,0,
2024-09-06 13:30:00+00:00,,51.59000015258789,,,51.59000015258789,,,51.59000015258789,,,51.59000015258789,,,0,
2024-09-09 13:30:00+00:00,,52.189998626708984,,,52.189998626708984,,,52.189998626708984,,,52.189998626708984,,,0,
2024-09-10 13:30:00+00:00,,52.43000030517578,,,52.43000030517578,,,52.43000030517578,,,52.43000030517578,,,0,
2024-09-11 13:30:00+00:00,,52.97999954223633,,,52.97999954223633,,,52.97999954223633,,,52.97999954223633,,,0,
2024-09-12 13:30:00+00:00,,53.380001068115234,,,53.380001068115234,,,53.380001068115234,,,53.380001068115234,,,0,
2024-09-13 13:30:00+00:00,,53.66999816894531,,,53.66999816894531,,,53.66999816894531,,,53.66999816894531,,,0,
2024-09-16 13:30:00+00:00,,53.75,,,53.75,,,53.75,,,53.75,,,0,
2024-09-17 13:30:00+00:00,,53.7599983215332,,,53.7599983215332,,,53.7599983215332,,,53.7599983215332,,,0,
2024-09-18 13:30:00+00:00,,53.61000061035156,,,53.61000061035156,,,53.61000061035156,,,53.61000061035156,,,0,
2024-09-19 13:30:00+00:00,,54.5099983215332,,,54.5099983215332,,,54.5099983215332,,,54.5099983215332,,,0,
2024-09-20 13:30:00+00:00,,54.400001525878906,,,54.400001525878906,,,54.400001525878906,,,54.400001525878906,,,0,
2024-09-23 13:30:00+00:00,,54.54999923706055,,,54.54999923706055,,,54.54999923706055,,,54.54999923706055,,,0,
2024-09-24 13:30:00+00:00,,54.689998626708984,,,54.689998626708984,,,54.689998626708984,,,54.689998626708984,,,0,
2024-09-25 13:30:00+00:00,,54.58000183105469,,,54.58000183105469,,,54.58000183105469,,,54.58000183105469,,,0,
2024-09-26 13:30:00+00:00,,54.810001373291016,,,54.810001373291016,,,54.810001373291016,,,54.810001373291016,,,0,
2024-09-27 13:30:00+00:00,,54.7400016784668,,,54.7400016784668,,,54.7400016784668,,,54.7400016784668,,,0,
2024-09-30 13:30:00+00:00,,54.97999954223633,,,54.97999954223633,,,54.97999954223633,,,54.97999954223633,,,0,
2024-10-01 13:30:00+00:00,,54.470001220703125,,,54.470001220703125,,,54.470001220703125,,,54.470001220703125,,,0,
2024-10-02 13:30:00+00:00,,54.470001220703125,,,54.470001220703125,,,54.470001220703125,,,54.470001220703125,,,0,
2024-10-03 13:30:00+00:00,,54.380001068115234,,,54.380001068115234,,,54.380001068115234,,,54.380001068115234,,,0,
2024-10-04 13:30:00+00:00,,54.880001068115234,,,54.880001068115234,,,54.880001068115234,,,54.880001068115234,,,0,
2024-10-07 13:30:00+00:00,,54.349998474121094,,,54.349998474121094,,,54.349998474121094,,,54.349998474121094,,,0,
2024-10-08 13:30:00+00:00,,54.880001068115234,,,54.880001068115234,,,54.880001068115234,,,54.880001068115234,,,0,
2024-10-09 13:30:00+00:00,,55.27000045776367,,,55.27000045776367,,,55.27000045776367,,,55.27000045776367,,,0,
2024-10-10 13:30:00+00:00,,55.16999816894531,,,55.16999816894531,,,55.16999816894531,,,55.16999816894531,,,0,
2024-10-11 13:30:00+00:00,,55.5,,,55.5,,,55.5,,,55.5,,,0,
2024-10-14 13:30:00+00:00,,55.93000030517578,,,55.93000030517578,,,55.93000030517578,,,55.93000030517578,,,0,
2024-10-15 13:30:00+00:00,,55.5099983215332,,,55.5099983215332,,,55.5099983215332,,,55.5099983215332,,,0,
2024-10-16 13:30:00+00:00,,55.7599983215332,,,55.7599983215332,,,55.7599983215332,,,55.7599983215332,,,0,
2024-10-17 13:30:00+00:00,,55.7599983215332,,,55.7599983215332,,,55.7599983215332,,,55.7599983215332,,,0,
2024-10-18 13:30:00+00:00,,55.97999954223633,,,55.97999954223633,,,55.97999954223633,,,55.97999954223633,,,0,
2024-10-21 13:30:00+00:00,,55.880001068115234,,,55.880001068115234,,,55.880001068115234,,,55.880001068115234,,,0,
2024-10-22 13:30:00+00:00,,55.849998474121094,,,55.849998474121094,,,55.849998474121094,,,55.849998474121094,,,0,
2024-10-23 13:30:00+00:00,,55.34000015258789,,,55.34000015258789,,,55.34000015258789,,,55.34000015258789,,,0,
2024-10-24 13:30:00+00:00,,55.459999084472656,,,55.459999084472656,,,55.459999084472656,,,55.459999084472656,,,0,
2024-10-25 13:30:00+00:00,,55.439998626708984,,,55.439998626708984,,,55.439998626708984,,,55.439998626708984,,,0,
2024-10-28 13:30:00+00:00,,55.59000015258789,,,55.59000015258789,,,55.59000015258789,,,55.59000015258789,,,0,
2024-10-29 13:30:00+00:00,,55.68000030517578,,,55.68000030517578,,,55.68000030517578,,,55.68000030517578,,,0,
2024-10-30 13:30:00+00:00,,55.5,,,55.5,,,55.5,,,55.5,,,0,
2024-10-31 13:30:00+00:00,,54.459999084472656,,,54.459999084472656,,,54.459999084472656,,,54.459999084472656,,,0,
2024-11-01 13:30:00+00:00,,54.689998626708984,,,54.689998626708984,,,54.689998626708984,,,54.689998626708984,,,0,
2024-11-04 14:30:00+00:00,,54.540000915527344,,,54.540000915527344,,,54.540000915527344,,,54.540000915527344,,,0,
2024-11-05 14:30:00+00:00,,55.209999084472656,,,55.209999084472656,,,55.209999084472656,,,55.209999084472656,,,0,
2024-11-06 14:30:00+00:00,,56.599998474121094,,,56.599998474121094,,,56.599998474121094,,,56.599998474121094,,,0,
2024-11-07 14:30:00+00:00,,57.02000045776367,,,57.02000045776367,,,57.02000045776367,,,57.02000045776367,,,0,
2024-11-08 14:30:00+00:00,,57.2400016784668,,,57.2400016784668,,,57.2400016784668,,,57.2400016784668,,,0,
2024-11-11 14:30:00+00:00,,57.29999923706055,,,57.29999923706055,,,57.29999923706055,,,57.29999923706055,,,0,
2024-11-12 14:30:00+00:00,,57.13999938964844,,,57.13999938964844,,,57.13999938964844,,,57.13999938964844,,,0,
2024-11-13 14:30:00+00:00,,57.150001525878906,,,57.150001525878906,,,57.150001525878906,,,57.150001525878906,,,0,
2024-11-14 14:30:00+00:00,,56.81999969482422,,,56.81999969482422,,,56.81999969482422,,,56.81999969482422,,,0,
2024-11-15 14:30:00+00:00,,56.06999969482422,,,56.06999969482422,,,56.06999969482422,,,56.06999969482422,,,0,
2024-11-18 14:30:00+00:00,,56.290000915527344,,,56.290000915527344,,,56.290000915527344,,,56.290000915527344,,,0,
2024-11-19 14:30:00+00:00,,56.5099983215332,,,56.5099983215332,,,56.5099983215332,,,56.5099983215332,,,0,
2024-11-20 14:30:00+00:00,,56.5099983215332,,,56.5099983215332,,,56.5099983215332,,,56.5099983215332,,,0,
2024-11-21 14:30:00+00:00,,56.81999969482422,,,56.81999969482422,,,56.81999969482422,,,56.81999969482422,,,0,
2024-11-22 14:30:00+00:00,,57.0099983215332,,,57.0099983215332,,,57.0099983215332,,,57.0099983215332,,,0,
2024-11-25 14:30:00+00:00,,57.189998626708984,,,57.189998626708984,,,57.189998626708984,,,57.189998626708984,,,0,
2024-11-26 14:30:00+00:00,,57.52000045776367,,,57.52000045776367,,,57.52000045776367,,,57.52000045776367,,,0,
2024-11-27 14:30:00+00:00,,57.310001373291016,,,57.310001373291016,,,57.310001373291016,,,57.310001373291016,,,0,
2024-11-29 14:30:00+00:00,,57.630001068115234,,,57.630001068115234,,,57.630001068115234,,,57.630001068115234,,,0,
2024-12-02 14:30:00+00:00,,57.790000915527344,,,57.790000915527344,,,57.790000915527344,,,57.790000915527344,,,0,
2024-12-03 14:30:00+00:00,,57.810001373291016,,,57.810001373291016,,,57.810001373291016,,,57.810001373291016,,,0,
2024-12-04 14:30:00+00:00,,58.16999816894531,,,58.16999816894531,,,58.16999816894531,,,58.16999816894531,,,0,
2024-12-05 14:30:00+00:00,,58.06999969482422,,,58.06999969482422,,,58.06999969482422,,,58.06999969482422,,,0,
2024-12-06 14:30:00+00:00,,58.220001220703125,,,58.220001220703125,,,58.220001220703125,,,58.220001220703125,,,0,
2024-12-09 14:30:00+00:00,,57.869998931884766,,,57.869998931884766,,,57.869998931884766,,,57.869998931884766,,,0,
2024-12-10 14:30:00+00:00,,57.709999084472656,,,57.709999084472656,,,57.709999084472656,,,57.709999084472656,,,0,
2024-12-11 14:30:00+00:00,,58.18000030517578,,,58.18000030517578,,,58.18000030517578,,,58.18000030517578,,,0,
2024-12-12 14:30:00+00:00,,57.86000061035156,,,57.86000061035156,,,57.86000061035156,,,57.86000061035156,,,0,
2024-12-13 14:30:00+00:00,,56.779998779296875,,,56.779998779296875,,,56.779998779296875,,,56.779998779296875,,,0,
2024-12-16 14:30:00+00:00,,57.0099983215332,,,57.0099983215332,,,57.0099983215332,,,57.0099983215332,,,0,
2024-12-17 14:30:00+00:00,,56.790000915527344,,,56.790000915527344,,,56.790000915527344,,,56.790000915527344,,,0,
2024-12-18 14:30:00+00:00,,55.119998931884766,,,55.119998931884766,,,55.119998931884766,,,55.119998931884766,,,0,
2024-12-19 14:30:00+00:00,,55.06999969482422,,,55.06999969482422,,,55.06999969482422,,,55.06999969482422,,,0,
2024-12-20 14:30:00+00:00,,55.66999816894531,,,55.66999816894531,,,55.66999816894531,,,55.66999816894531,,,0,
2024-12-23 14:30:00+00:00,,56.08000183105469,,,56.08000183105469,,,56.08000183105469,,,56.08000183105469,,,0,
2024-12-24 14:30:00+00:00,,56.70000076293945,,,56.70000076293945,,,56.70000076293945,,,56.70000076293945,,,0,
2024-12-26 14:30:00+00:00,,56.68000030517578,,,56.68000030517578,,,56.68000030517578,,,56.68000030517578,,,0,
2024-12-27 14:30:00+00:00,,56.060001373291016,,,56.060001373291016,,,56.060001373291016,,,56.060001373291016,,,0,
2024-12-30 14:30:00+00:00,,55.459999084472656,,,55.459999084472656,,,55.459999084472656,,,55.459999084472656,,,0,
2024-12-31 14:30:00+00:00,,55.220001220703125,,,55.220001220703125,,,55.220001220703125,,,55.220001220703125,,,0,
2025-01-02 14:30:00+00:00,,55.099998474121094,,,55.099998474121094,,,55.099998474121094,,,55.099998474121094,,,0,
2025-01-03 14:30:00+00:00,,55.790000915527344,,,55.790000915527344,,,55.790000915527344,,,55.790000915527344,,,0,
2025-01-06 14:30:00+00:00,,56.11000061035156,,,56.11000061035156,,,56.11000061035156,,,56.11000061035156,,,0,
2025-01-07 14:30:00+00:00,,55.47999954223633,,,55.47999954223633,,,55.47999954223633,,,55.47999954223633,,,0,
2025-01-08 14:30:00+00:00,,55.56999969482422,,,55.56999969482422,,,55.56999969482422,,,55.56999969482422,,,0,
2025-01-10 14:30:00+00:00,,54.720001220703125,,,54.720001220703125,,,54.720001220703125,,,54.720001220703125,,,0,
2025-01-13 14:30:00+00:00,,54.810001373291016,,,54.810001373291016,,,54.810001373291016,,,54.810001373291016,,,0,
2025-01-14 14:30:00+00:00,,54.86000061035156,,,54.86000061035156,,,54.86000061035156,,,54.86000061035156,,,0,
2025-01-15 14:30:00+00:00,,55.880001068115234,,,55.880001068115234,,,55.880001068115234,,,55.880001068115234,,,0,
2025-01-16 14:30:00+00:00,,55.75,,,55.75,,,55.75,,,55.75,,,0,
2025-01-17 14:30:00+00:00,,56.310001373291016,,,56.310001373291016,,,56.310001373291016,,,56.310001373291016,,,0,
2025-01-21 14:30:00+00:00,,56.79999923706055,,,56.79999923706055,,,56.79999923706055,,,56.79999923706055,,,0,
2025-01-22 14:30:00+00:00,,57.150001525878906,,,57.150001525878906,,,57.150001525878906,,,57.150001525878906,,,0,
2025-01-23 14:30:00+00:00,,57.459999084472656,,,57.459999084472656,,,57.459999084472656,,,57.459999084472656,,,0,
2025-01-24 14:30:00+00:00,,57.290000915527344,,,57.290000915527344,,,57.290000915527344,,,57.290000915527344,,,0,
2025-01-27 14:30:00+00:00,,56.47999954223633,,,56.47999954223633,,,56.47999954223633,,,56.47999954223633,,,0,
2025-01-28 14:30:00+00:00,,57.0,,,57.0,,,57.0,,,57.0,,,0,
2025-01-29 14:30:00+00:00,,56.72999954223633,,,56.72999954223633,,,56.72999954223633,,,56.72999954223633,,,0,
2025-01-30 14:30:00+00:00,,57.02000045776367,,,57.02000045776367,,,57.02000045776367,,,57.02000045776367,,,0,
2025-01-31 14:30:00+00:00,,56.7400016784668,,,56.7400016784668,,,56.7400016784668,,,56.7400016784668,,,0,
2025-02-03 14:30:00+00:00,,56.29999923706055,,,56.29999923706055,,,56.29999923706055,,,56.29999923706055,,,0,
2025-02-04 14:30:00+00:00,,56.720001220703125,,,56.720001220703125,,,56.720001220703125,,,56.720001220703125,,,0,
2025-02-05 14:30:00+00:00,,56.93000030517578,,,56.93000030517578,,,56.93000030517578,,,56.93000030517578,,,0,
2025-02-06 14:30:00+00:00,,57.13999938964844,,,57.13999938964844,,,57.13999938964844,,,57.13999938964844,,,0,
2025-02-07 14:30:00+00:00,,56.599998474121094,,,56.599998474121094,,,56.599998474121094,,,56.599998474121094,,,0,
2025-02-10 14:30:00+00:00,,56.9900016784668,,,56.9900016784668,,,56.9900016784668,,,56.9900016784668,,,0,
2025-02-11 14:30:00+00:00,,57.02000045776367,,,57.02000045776367,,,57.02000045776367,,,57.02000045776367,,,0,
2025-02-12 14:30:00+00:00,,56.869998931884766,,,56.869998931884766,,,56.869998931884766,,,56.869998931884766,,,0,
